sale_date;year;month;customer_id;city;model;list_price;salesperson;sales_target;installments;discount_pct;discount_value;gifts;gift_cost;gross_revenue;net_margin
2025-01-03;2025;1;C002;Nova Mutum;X2;220000;V3;1900000;3;0.02;4400.0;K1;3000;215600.0;212600.0
2026-01-03;2026;1;C002;Nova Mutum;X2;220000;V3;1900000;3;0.0;0.0;K3,K2;6500;220000.0;213500.0
2023-11-01;2023;11;C004;Várzea Grande;X2;220000;V1;1500000;2;0.0;0.0;K3,K2;6500;220000.0;213500.0
2026-05-01;2026;5;C004;Várzea Grande;X3;280000;V1;1500000;1;0.02;5600.0;K1,K2;7500;274400.0;266900.0
2026-02-17;2026;2;C005;Cuiabá;X3;280000;V3;1900000;3;0.05;14000.0;K1,K2,K3;9500;266000.0;256500.0
2024-08-29;2024;8;C006;Cuiabá;X3;280000;V2;1700000;2;0.0;0.0;K2,K1,K3;9500;280000.0;270500.0
2025-08-29;2025;8;C006;Cuiabá;X1;200000;V3;1900000;2;0.02;4000.0;K3,K2;6500;196000.0;189500.0
2024-11-05;2024;11;C007;Cuiabá;X2;220000;V2;1700000;2;0.05;11000.0;K0;0;209000.0;209000.0
2025-11-05;2025;11;C007;Cuiabá;X3;280000;V5;2300000;1;0.02;5600.0;K0;0;274400.0;274400.0
2026-02-21;2026;2;C008;Diamantino;X1;200000;V1;1500000;2;0.0;0.0;K3,K1;5000;200000.0;195000.0
2025-08-06;2025;8;C009;Várzea Grande;X2;220000;V4;2100000;2;0.0;0.0;K3,K1,K2;9500;220000.0;210500.0
2023-08-07;2023;8;C010;Várzea Grande;X3;280000;V4;2100000;1;0.0;0.0;K2;4500;280000.0;275500.0
2024-08-06;2024;8;C010;Várzea Grande;X3;280000;V5;2300000;3;0.05;14000.0;K3,K2;6500;266000.0;259500.0
2025-08-06;2025;8;C010;Várzea Grande;X1;200000;V4;2100000;2;0.02;4000.0;K3;2000;196000.0;194000.0
2025-04-17;2025;4;C011;Cuiabá;X2;220000;V1;1500000;2;0.05;11000.0;K2;4500;209000.0;204500.0
2022-10-28;2022;10;C012;Nova Mutum;X3;280000;V2;1700000;2;0.05;14000.0;K2;4500;266000.0;261500.0
2025-04-27;2025;4;C012;Nova Mutum;X2;220000;V4;2100000;3;0.0;0.0;K2,K1;7500;220000.0;212500.0
